"","count","ratio","group","rank","rankratio"
"1",720,7.27272727272727,"HP",1,0.0101010101010101
"2",893,9.02020202020202,"HP",2,0.0202020202020202
"3",998,10.0808080808081,"HP",3,0.0303030303030303
"4",1081,10.9191919191919,"HP",4,0.0404040404040404
"5",1081,10.9191919191919,"HP",5,0.0505050505050505
"6",1141,11.5252525252525,"HP",6,0.0606060606060606
"7",1142,11.5353535353535,"HP",7,0.0707070707070707
"8",1178,11.8989898989899,"HP",8,0.0808080808080808
"9",1213,12.2525252525253,"HP",9,0.0909090909090909
"10",1248,12.6060606060606,"HP",10,0.101010101010101
"11",1277,12.8989898989899,"HP",11,0.111111111111111
"12",1299,13.1212121212121,"HP",12,0.121212121212121
"13",1323,13.3636363636364,"HP",13,0.131313131313131
"14",1346,13.5959595959596,"HP",14,0.141414141414141
"15",1369,13.8282828282828,"HP",15,0.151515151515152
"16",1369,13.8282828282828,"HP",16,0.161616161616162
"17",1386,14,"HP",17,0.171717171717172
"18",1386,14,"HP",18,0.181818181818182
"19",1401,14.1515151515152,"HP",19,0.191919191919192
"20",1412,14.2626262626263,"HP",20,0.202020202020202
"21",1412,14.2626262626263,"HP",21,0.212121212121212
"22",1425,14.3939393939394,"HP",22,0.222222222222222
"23",1435,14.4949494949495,"HP",23,0.232323232323232
"24",1435,14.4949494949495,"HP",24,0.242424242424242
"25",1452,14.6666666666667,"HP",25,0.252525252525253
"26",1452,14.6666666666667,"HP",26,0.262626262626263
"27",1466,14.8080808080808,"HP",27,0.272727272727273
"28",1466,14.8080808080808,"HP",28,0.282828282828283
"29",1475,14.8989898989899,"HP",29,0.292929292929293
"30",1475,14.8989898989899,"HP",30,0.303030303030303
"31",1488,15.030303030303,"HP",31,0.313131313131313
"32",1500,15.1515151515152,"HP",32,0.323232323232323
"33",1514,15.2929292929293,"HP",33,0.333333333333333
"34",1521,15.3636363636364,"HP",34,0.343434343434343
"35",1529,15.4444444444444,"HP",35,0.353535353535354
"36",1547,15.6262626262626,"HP",36,0.363636363636364
"37",1555,15.7070707070707,"HP",37,0.373737373737374
